{u'metadata': {u'avg_price_by_room_type': {u'avg_price': {u'Entire home/apt': 157,
                                                          u'Private room': 108,
                                                          u'Shared room': 84},
                                           u'ratio': {u'Entire home/apt': 0.8512221041445271,
                                                      u'Private room': 0.14665249734325186,
                                                      u'Shared room': 0.0021253985122210413}},
               u'breadcrumbs': [{u'canonical_location_name': u'United States',
                                 u'location_name': u'United States',
                                 u'type': u'country'}],
                                   u'preview_encoded_png': u'iVBORw0KGgoAAAANSUhEUgAAAAUAAAADCAIAAADUVFKvAAAAO0lEQVQIHQEwAM//AaigklJYZAAAAOLZzvcBEQGOiH0sGR//+vXz9/ASHiEBkYmSOCIjAwMA9/fx3+3g964WSKaQNeoAAAAASUVORK5CYII=',
                                   u'primary_host': {u'first_name': u'Amy',
                                                     u'has_profile_pic': True,
                                                     u'id': 44524741,
                                                     u'is_superhost': True,
                                                     u'picture_url': u'https://a0.muscache.com/im/users/44524741/profile_pic/1442607694/original.jpg?aki_policy=profile_x_medium',
                                                     u'smart_name': u'Amy',
                                                     u'thumbnail_url': u'https://a0.muscache.com/im/users/44524741/profile_pic/1442607694/original.jpg?aki_policy=profile_small'},
                                   u'property_type': u'Cabin',
                                   u'property_type_id': 4,
                                   u'public_address': u'Tahoma, CA 96142, United States',
                                   u'reviews_count': 50,
                                   u'room_type': u'Entire home/apt',
                                   u'room_type_category': u'entire_home',
                                   u'scrim_color': u'#30231B',
                                   u'star_rating': 5.0,
                                   u'thumbnail_url': u'https://a0.muscache.com/im/pictures/f5b23af9-cadb-4c29-83c2-142dd84631b2.jpg?aki_policy=small',
                                   u'user': {u'first_name': u'Amy',
                                             u'has_profile_pic': True,
                                             u'id': 44524741,
                                             u'is_superhost': True,
                                             u'picture_url': u'https://a0.muscache.com/im/users/44524741/profile_pic/1442607694/original.jpg?aki_policy=profile_x_medium',
                                             u'smart_name': u'Amy',
                                             u'thumbnail_url': u'https://a0.muscache.com/im/users/44524741/profile_pic/1442607694/original.jpg?aki_policy=profile_small'},
                                   u'user_id': 44524741,
                                   u'xl_picture_url': u'https://a0.muscache.com/im/pictures/f5b23af9-cadb-4c29-83c2-142dd84631b2.jpg?aki_policy=x_large',
                                   u'xl_picture_urls': [u'https://a0.muscache.com/im/pictures/f5b23af9-cadb-4c29-83c2-142dd84631b2.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/ecd7a1bc-816a-47a3-90e4-962d18d0cfa6.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/298c1ab3-93c6-445d-8366-436590136746.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/8daa9764-c679-4b55-840f-fc5f73a27e64.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/12795d60-09b2-4b66-87b5-9e1f747bc2ed.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/f100a6eb-73c6-48e2-888c-1a67ca0a5d40.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/ab18a0d1-a599-488f-a7fc-a3ddf54dfc80.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/1ec87ea6-3f40-49ab-859d-ea6ae23da5dd.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/66421fef-ac89-4e27-a1a3-04abd89a8420.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/5295731e-010d-4836-94e7-ab2310f25746.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/36af33b7-830f-4502-b021-ce5f2306898e.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/a775922e-1565-470d-b0ad-5bc41fce484c.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/806cafee-053c-48eb-b663-bc568ef6e9ed.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/a7fa3616-f666-482c-9bc9-0c38c0d261e1.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/8bb16d25-3d28-4053-b67a-efc7003747aa.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/c15f60d9-6598-4143-b722-bdb80bcf926b.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/f1bf8154-8f21-4d87-adbc-f9ed9b7483bb.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/b154f008-56cf-4b78-91fb-8294efc15650.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/8f5bb75f-32e9-4454-b6c5-811d0ca8f2f2.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/4691002c-8b07-40d7-bfe1-45ca506a20e1.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/e20642de-ae07-4db1-9aad-95d73536652c.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/303ebfa8-80f1-4cf2-97c3-fc7995ad6f64.jpg?aki_policy=x_large']},
                      u'pricing_quote': {u'available': False,
                                         u'can_instant_book': False,
                                         u'check_in': None,
                                         u'check_out': None,
                                         u'guest_details': {u'number_of_adults': 1,
                                                            u'number_of_children': 0,
                                                            u'number_of_infants': 0},
                                         u'guests': 1,
                                         u'long_term_discount_amount_as_guest': 0,
                                         u'price': None,
                                         u'rate': {u'amount': 95,
                                                   u'currency': u'USD'},
                                         u'rate_type': u'nightly',
                                         u'rate_with_service_fee': {u'amount': 95,
                                                                    u'currency': u'USD'}},
                      u'viewed_at': None},
                     {u'listing': {u'bathrooms': 1.0,
                                   u'bedrooms': 1,
                                   u'beds': 1,
                                   u'city': u'Incline Village',
                                   u'distance': None,
                                   u'extra_host_languages': [],
                                   u'id': 26445,
                                   u'instant_bookable': False,
                                   u'is_business_travel_ready': False,
                                   u'is_new_listing': False,
                                   u'lat': 39.24234260849876,
                                   u'listing_tags': [],
                                   u'lng': -119.9310855494069,
                                   u'localized_city': u'Incline Village',
                                   u'name': u"Includes Lake - Tahoe's North Shore",
                                   u'neighborhood': u'Incline Village',
                                   u'person_capacity': 2,
                                   u'picture_count': 37,
                                   u'picture_url': u'https://a0.muscache.com/im/pictures/ebacebdf-65ae-42be-a3cc-8d58e24069c7.jpg?aki_policy=large',
                                   u'picture_urls': [u'https://a0.muscache.com/im/pictures/ebacebdf-65ae-42be-a3cc-8d58e24069c7.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/26df3755-dcb2-43fd-b6f0-d36802092a73.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/d2aa0e60-3027-42c0-a5bc-e1bfac80caa1.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/438074/9c6129a6_original.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/438075/3450f901_original.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/4a00b12f-d40d-4cf9-8426-1e0dd449b58c.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/7f93c26f-e976-479c-9162-4ba58c8995b5.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/1fcf801a-c992-4950-8920-930279e1c905.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/40115542/22a889a2_original.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/438082/31916823_original.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/f868c672-8a04-4009-a501-6f1f1f2818f1.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/10476432/339b62b4_original.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/d14fd858-28aa-4977-92a8-b93703ee7d14.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/7024469a-8416-4a1a-b35a-17db306e495c.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/38bc6450-c21a-438d-b3fa-45c2be8d36fe.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/589a0ca8-6a65-4258-a287-3b4437cbce0b.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/111718122/0a3f911b_original.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/55a98bcf-e80e-4b3f-a0bf-363f893663d6.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/45bc4cab-5751-4624-9b5a-af93e0686dcc.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/88642228/0c574b39_original.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/949dffa4-bde2-4754-993c-62a62a6b83a6.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/ed36c623-c903-44b7-9c81-4b3a6cae3a05.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/75dab5c2-80d4-4425-8586-5559f80b4ac4.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/bcedd52b-371a-4314-a99c-84a84b34ad73.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/111718174/31927ff3_original.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/798742/2d2ae52c_original.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/3896219/4a85ff6f_original.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/111718083/b8c1448a_original.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/88642240/94a80a46_original.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/67660620/8fc3db97_original.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/36725639/5bad6787_original.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/111718117/e40d1e2f_original.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/36725714/898e01db_original.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/36725763/44bf98a1_original.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/88642358/f802344a_original.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/111718235/f2fa6e19_original.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/4ea0d0ff-bebe-497d-ba2e-40fc18132143.jpg?aki_policy=large'],
                                   u'preview_encoded_png': u'iVBORw0KGgoAAAANSUhEUgAAAAUAAAAECAIAAADJUWIXAAAAS0lEQVQIHQFAAL//AZfC4ujz/fn8Avj3+BwI/AFncn0NExz+BAgWEAr19PIBg46bAP//EhEMHBwc9fTzAYygwPD0+gMCAgEB/wYEADEzHaIj+o2lAAAAAElFTkSuQmCC',
                                   u'primary_host': {u'first_name': u'Jacquie Or David',
                                                     u'has_profile_pic': True,
                                                     u'id': 112021,
                                                     u'is_superhost': True,
                                                     u'picture_url': u'https://a0.muscache.com/im/pictures/f1fc9112-8b54-46c4-8c9c-a90703578b13.jpg?aki_policy=profile_x_medium',
                                                     u'smart_name': u'Jacquie Or David',
                                                     u'thumbnail_url': u'https://a0.muscache.com/im/pictures/f1fc9112-8b54-46c4-8c9c-a90703578b13.jpg?aki_policy=profile_small'},
                                   u'property_type': u'House',
                                   u'property_type_id': 2,
                                   u'public_address': u'Incline Village, NV 89451, United States',
                                   u'reviews_count': 300,
                                   u'room_type': u'Private room',
                                   u'room_type_category': u'private_room',
                                   u'scrim_color': u'#555F69',
                                   u'star_rating': 5.0,
                                   u'thumbnail_url': u'https://a0.muscache.com/im/pictures/ebacebdf-65ae-42be-a3cc-8d58e24069c7.jpg?aki_policy=small',
                                   u'user': {u'first_name': u'Jacquie Or David',
                                             u'has_profile_pic': True,
                                             u'id': 112021,
                                             u'is_superhost': True,
                                             u'picture_url': u'https://a0.muscache.com/im/pictures/f1fc9112-8b54-46c4-8c9c-a90703578b13.jpg?aki_policy=profile_x_medium',
                                             u'smart_name': u'Jacquie Or David',
                                             u'thumbnail_url': u'https://a0.muscache.com/im/pictures/f1fc9112-8b54-46c4-8c9c-a90703578b13.jpg?aki_policy=profile_small'},
                                   u'user_id': 112021,
                                   u'xl_picture_url': u'https://a0.muscache.com/im/pictures/ebacebdf-65ae-42be-a3cc-8d58e24069c7.jpg?aki_policy=x_large',
                                   u'xl_picture_urls': [u'https://a0.muscache.com/im/pictures/ebacebdf-65ae-42be-a3cc-8d58e24069c7.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/26df3755-dcb2-43fd-b6f0-d36802092a73.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/d2aa0e60-3027-42c0-a5bc-e1bfac80caa1.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/438074/9c6129a6_original.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/438075/3450f901_original.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/4a00b12f-d40d-4cf9-8426-1e0dd449b58c.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/7f93c26f-e976-479c-9162-4ba58c8995b5.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/1fcf801a-c992-4950-8920-930279e1c905.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/40115542/22a889a2_original.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/438082/31916823_original.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/f868c672-8a04-4009-a501-6f1f1f2818f1.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/10476432/339b62b4_original.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/d14fd858-28aa-4977-92a8-b93703ee7d14.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/7024469a-8416-4a1a-b35a-17db306e495c.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/38bc6450-c21a-438d-b3fa-45c2be8d36fe.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/589a0ca8-6a65-4258-a287-3b4437cbce0b.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/111718122/0a3f911b_original.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/55a98bcf-e80e-4b3f-a0bf-363f893663d6.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/45bc4cab-5751-4624-9b5a-af93e0686dcc.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/88642228/0c574b39_original.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/949dffa4-bde2-4754-993c-62a62a6b83a6.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/ed36c623-c903-44b7-9c81-4b3a6cae3a05.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/75dab5c2-80d4-4425-8586-5559f80b4ac4.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/bcedd52b-371a-4314-a99c-84a84b34ad73.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/111718174/31927ff3_original.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/798742/2d2ae52c_original.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/3896219/4a85ff6f_original.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/111718083/b8c1448a_original.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/88642240/94a80a46_original.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/67660620/8fc3db97_original.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/36725639/5bad6787_original.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/111718117/e40d1e2f_original.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/36725714/898e01db_original.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/36725763/44bf98a1_original.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/88642358/f802344a_original.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/111718235/f2fa6e19_original.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/4ea0d0ff-bebe-497d-ba2e-40fc18132143.jpg?aki_policy=x_large']},
                      u'pricing_quote': {u'available': False,
                                         u'can_instant_book': False,
                                         u'check_in': None,
                                         u'check_out': None,
                                         u'guest_details': {u'number_of_adults': 1,
                                                            u'number_of_children': 0,
                                                            u'number_of_infants': 0},
                                         u'guests': 1,
                                         u'long_term_discount_amount_as_guest': 0,
                                         u'price': None,
                                         u'rate': {u'amount': 119,
                                                   u'currency': u'USD'},
                                         u'rate_type': u'nightly',
                                         u'rate_with_service_fee': {u'amount': 119,
                                                                    u'currency': u'USD'}},
                      u'viewed_at': None},
                     {u'listing': {u'bathrooms': 1.0,
                                   u'bedrooms': 0,
                                   u'beds': 1,
                                   u'city': u'Tahoe Vista',
                                   u'distance': None,
                                   u'extra_host_languages': [u'es', u'it'],
                                   u'id': 12435301,
                                   u'instant_bookable': True,
                                   u'is_business_travel_ready': False,
                                   u'is_new_listing': False,
                                   u'lat': 39.23994304340889,
                                   u'listing_tags': [],
                                   u'lng': -120.05637710047078,
                                   u'localized_city': u'Tahoe Vista',
                                   u'name': u'Cozy Studio Cabin for 2 people',
                                   u'neighborhood': u'Kings Beach/Tahoe Vista',
                                   u'person_capacity': 2,
                                   u'picture_count': 11,
                                   u'picture_url': u'https://a0.muscache.com/im/pictures/ac0e9284-2c29-4feb-963b-318bb66da800.jpg?aki_policy=large',
                                   u'picture_urls': [u'https://a0.muscache.com/im/pictures/ac0e9284-2c29-4feb-963b-318bb66da800.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/8b73e892-126e-43eb-99f7-d184718681ec.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/e7620602-549e-40b1-8493-29d5c060af27.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/337554ec-f405-4ec5-af3d-f528c19be4f4.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/974e7da9-3fd7-4cc8-a3a1-0d961e3f2ec2.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/9ea852e3-19e5-4065-8048-8b7bc9b0a06a.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/0499e459-bce5-4cf9-81b8-192b7fdd9362.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/ecd74bcd-3663-4968-a36c-d5214499c3e7.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/2fefbe0a-6279-4808-9cc0-79c23d113ab8.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/16f2178e-e67b-40ce-b709-f859bbdd19d4.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/b7c1abb1-22e4-4677-a45d-d9f34c2c927b.jpg?aki_policy=large'],
                                   u'preview_encoded_png': u'iVBORw0KGgoAAAANSUhEUgAAAAUAAAAECAIAAADJUWIXAAAASUlEQVQIHWMsdtPhElMRklbkYPrFyPSZsdJdhY1HXMve5d6pc5LaKox5hkIfOETUNHUFpBQuHdnJWOJqxCcssOv8PSstCQlpAQAEGxEiuhQHkQAAAABJRU5ErkJggg==',
                                   u'primary_host': {u'first_name': u'Martha',
                                                     u'has_profile_pic': True,
                                                     u'id': 63019105,
                                                     u'is_superhost': True,
                                                     u'picture_url': u'https://a0.muscache.com/im/pictures/2ca8d7a5-f99b-411e-a42b-afa3569da24b.jpg?aki_policy=profile_x_medium',
                                                     u'smart_name': u'Martha',
                                                     u'thumbnail_url': u'https://a0.muscache.com/im/pictures/2ca8d7a5-f99b-411e-a42b-afa3569da24b.jpg?aki_policy=profile_small'},
                                   u'property_type': u'Nature lodge',
                                   u'property_type_id': 44,
                                   u'public_address': u'Tahoe Vista, CA 96148, United States',
                                   u'reviews_count': 17,
                                   u'room_type': u'Entire home/apt',
                                   u'room_type_category': u'entire_home',
                                   u'scrim_color': u'#33180D',
                                   u'star_rating': 5.0,
                                   u'thumbnail_url': u'https://a0.muscache.com/im/pictures/ac0e9284-2c29-4feb-963b-318bb66da800.jpg?aki_policy=small',
                                   u'user': {u'first_name': u'Martha',
                                             u'has_profile_pic': True,
                                             u'id': 63019105,
                                             u'is_superhost': True,
                                             u'picture_url': u'https://a0.muscache.com/im/pictures/2ca8d7a5-f99b-411e-a42b-afa3569da24b.jpg?aki_policy=profile_x_medium',
                                             u'smart_name': u'Martha',
                                             u'thumbnail_url': u'https://a0.muscache.com/im/pictures/2ca8d7a5-f99b-411e-a42b-afa3569da24b.jpg?aki_policy=profile_small'},
                                   u'user_id': 63019105,
                                   u'xl_picture_url': u'https://a0.muscache.com/im/pictures/ac0e9284-2c29-4feb-963b-318bb66da800.jpg?aki_policy=x_large',
                                   u'xl_picture_urls': [u'https://a0.muscache.com/im/pictures/ac0e9284-2c29-4feb-963b-318bb66da800.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/8b73e892-126e-43eb-99f7-d184718681ec.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/e7620602-549e-40b1-8493-29d5c060af27.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/337554ec-f405-4ec5-af3d-f528c19be4f4.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/974e7da9-3fd7-4cc8-a3a1-0d961e3f2ec2.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/9ea852e3-19e5-4065-8048-8b7bc9b0a06a.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/0499e459-bce5-4cf9-81b8-192b7fdd9362.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/ecd74bcd-3663-4968-a36c-d5214499c3e7.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/2fefbe0a-6279-4808-9cc0-79c23d113ab8.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/16f2178e-e67b-40ce-b709-f859bbdd19d4.jpg?aki_policy=x_large',
                                                        u'https://a0.muscache.com/im/pictures/b7c1abb1-22e4-4677-a45d-d9f34c2c927b.jpg?aki_policy=x_large']},
                      u'pricing_quote': {u'available': False,
                                         u'can_instant_book': True,
                                         u'check_in': None,
                                         u'check_out': None,
                                         u'guest_details': {u'number_of_adults': 1,
                                                            u'number_of_children': 0,
                                                            u'number_of_infants': 0},
                                         u'guests': 1,
                                         u'long_term_discount_amount_as_guest': 0,
                                         u'price': None,
                                         u'rate': {u'amount': 150,
                                                   u'currency': u'USD'},
                                         u'rate_type': u'nightly',
                                         u'rate_with_service_fee': {u'amount': 150,
                                                                    u'currency': u'USD'}},
                      u'viewed_at': None},
                     {u'listing': {u'bathrooms': 1.0,
                                   u'bedrooms': 1,
                                   u'beds': 1,
                                   u'city': u'Tahoe City',
                                   u'distance': None,
                                   u'extra_host_languages': [],
                                   u'id': 6147840,
                                   u'instant_bookable': True,
                                   u'is_business_travel_ready': True,
                                   u'is_new_listing': False,
                                   u'lat': 39.1336907218691,
                                   u'listing_tags': [],
                                   u'lng': -120.15759062560586,
                                   u'localized_city': u'Tahoe City',
                                   u'name': u'Black Bears Den -Tahoe Mtn. Luxury',
                                   u'neighborhood': u'Tahoe City',
                                   u'person_capacity': 2,
                                   u'picture_count': 18,
                                   u'picture_url': u'https://a0.muscache.com/im/pictures/6dd3d930-58b0-4e68-b0b4-d84618f15fcb.jpg?aki_policy=large',
                                   u'picture_urls': [u'https://a0.muscache.com/im/pictures/6dd3d930-58b0-4e68-b0b4-d84618f15fcb.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/80272912/5d2a30e2_original.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/80273257/c8d04894_original.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/80275235/621aa00d_original.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/80276938/f78ef129_original.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/80276570/4e1ff19f_original.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/80275444/427ba90c_original.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/e1454d69-cf02-417b-8340-5d9500cfbefd.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/80273808/e5d854e4_original.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/80273720/d0c0dc7e_original.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/80273760/b55400a4_original.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/80274887/834f49e3_original.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/80273945/d7504c6b_original.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/80274311/dedfd137_original.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/80274053/7a9f8418_original.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/ad506b1a-eb21-4720-a033-76e6a6f86e9e.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/25b16415-c995-47eb-ac40-449ca47c7ec1.jpg?aki_policy=large',
                                                     u'https://a0.muscache.com/im/pictures/80274672/f6f9ab26_original.jpg?aki_policy=large'],
                                   u'preview_encoded_png': u'iVBORw0KGgoAAAANSUhEUgAAAAUAAAADCAIAAADUVFKvAAAAO0lEQVQIHQEwAM//AZxVG//37dz3FQYhLxz+5wGZZTXw49zvDisCFyDz7/EBklQkudTnBRQe9QURJxEDPRsVQxaqLZIAAAAASUVORK5CYII=',
                                   u'primary_host': {u'first_name': u'Craig',
                                                     u'has_profile_pic': True,
                                                     u'id': 31892887,
                                                     u'is_superhost': True,
                                                     u'picture_url': u'https://a0.muscache.com/im/users/31892887/profile_pic/1429953977/original.jpg?aki_policy=profile_x_medium',
                                                     u'smart_name': u'Craig',
                                                     u'thumbnail_url': u'https://a0.muscache.com/im/users/31892887/profile_pic/1429953977/original.jpg?aki_policy=profile_small'},
                                   u'property_type': u'Apartment',
                                   u'property_type_id': 1,
                                   u'public_address': u'Tahoe City, CA 96145, United States',
                                   u'reviews_count': 173,
                                   u'room_type': u'Entire home/apt',
                                   u'room_type_category': u'entire_home',
                                   u'scrim_color': u'#16110E',
                                   u'star_rating': 5.0,
                                   u'thumbnail_url': u'https://a0.muscache.com/im/pictures/6dd3d930-58b0-4e68-b0b4-d84618f15fcb.jpg?aki_policy=small',
                                   u'user': {u'first_name': u'Craig',
                                             u'has_profile_pic': True,
                                             u'id': 31892887,
                                             u'is_superhost': True,
                                             u'picture_url': u'https://a0.muscache.com/im/users/31892887/profile_pic/1429953977/original.jpg?aki_policy=profile_x_medium',
                                             u'smart_name': u'Craig',
                                             u'thumbnail_url': u'https://a0.muscache.com/im/users/31892887/profile_pic/1429953977/original.jpg?aki_policy=profile_small'},
                                   u'user_id': 31892887,
                                   u'xl_picture_url': u'https://a0.muscache.com/im/pictures/6dd3d930-58b0-4e68-b0b4-d84618f15fcb.jpg?aki_policy=x_large',
                                   u'xl_picture_urls': [u'https://a0.muscache.com/im/pictures/6dd3d930-58b0-4e68-b0b4-d84618f15fcb.jpg?aki_policy=x_large',
